county,stfips,state,county_name,county_join,county_code,county_state.x,ln_hh_inc_x,median_income,total_deaths,carbon_monoxide,particulate_matter,vice_businesses,education_businesses,service_agencies,healthcare_businesses,commute_time,fungicide,herbicide,insecticide,pct_unemp_total,pct_poverty,gini_coefficient,eqi_2jan2018_vc,population,superfund,std_coal_prim_pop_ln_y,gini_est_x,insecticide_ln_x,region,eqi_level,income_level,eqi,income,rate,log_rate,crude_rate,county_fips,county_state.y,state_fips,fips_class,state_name
"Abbeville County, SC",45001,SC,Abbeville County,"abbeville county, sc",45001,NA,9.1977615,9.1977615,1360,-0.961675029,17.73466358,-8.756878853,-6.559654713,-6.965119839,-6.191929817,25.1,5.742281774,9.046463658,5.328967806,14.4,16.3,0.448,0.771441162,128296,NA,-14.28535668,0.448,5.328967806,NA,"[ 0.700, 2.831]","[ 8.36, 9.20)",Highest,Third,0.01060048637525721,-4.5468553944585475,1060.0486375257217,45001,"Abbeville County, SC",45,H1,South Carolina
"Acadia Parish, LA",22001,LA,Acadia Parish,"acadia parish, la",22001,NA,9.9980698,9.9980698,3149,-1.231225565,18.61705732,-7.119198799,-6.754555702,-6.624502182,-5.805474758,28.9,8.862993217,11.24543342,9.560052549,6.7,17.2,0.452,0.794457316,305623,NA,-14.28535668,0.452,9.560052549,NA,"[ 0.700, 2.831]","[ 9.20,10.14)",Highest,Second,0.01030354390867179,-4.575267374121557,1030.3543908671795,22001,"Acadia Parish, LA",22,H1,Louisiana
"Accomack County, VA",51001,VA,Accomack County,"accomack county, va",51001,NA,9.552866,9.552866,2232,-0.771210077,18.97040758,-7.636631489,-6.912712574,-5.931883335,-5.909410477,20,8.564580785,11.44338021,8.974527317,9.2,9.7,0.471,-0.371982932,170294,NA,-10.38870142,0.471,8.974527317,NA,"[-0.561, 0.114)","[ 9.20,10.14)",Third,Second,0.01310674480604131,-4.334628310585289,1310.6744806041318,51001,"Accomack County, VA",51,H1,Virginia
"Ada County, ID",16001,ID,Ada County,"ada county, id",16001,NA,11.888509,11.888509,11324,-0.487171981,21.72153675,-7.817352772,-6.746549606,-6.132361412,-5.294158936,19.3,8.022877744,10.01770163,8.637219635,6.6,6.9,0.435,-0.086080924,1902426,NA,-14.28535668,0.435,8.637219635,NA,"[-0.561, 0.114)","[10.14,14.98]",Third,Highest,0.00595239972540324,-5.123960825540487,595.2399725403247,16001,"Ada County, ID",16,H1,Idaho
"Adair County, IA",19001,IA,Adair County,"adair county, ia",19001,NA,8.1341743,8.1341743,539,-0.954362032,18.27201373,-7.154875755,-6.54873991,-5.950902939,-5.727759361,21,7.951603344,11.84094349,8.978411467,4.5,5.7,0.408,-0.221567646,38900,NA,-14.28535668,0.408,8.978411467,NA,"[-0.561, 0.114)","[ 3.09, 8.36)",Third,Lowest,0.01385604113110539,-4.27903395869754,1385.60411311054,19001,"Adair County, IA",19,H1,Iowa
"Adair County, KY",21001,KY,Adair County,"adair county, ky",21001,NA,8.8917866,8.8917866,898,-0.803439587,15.58402125,-8.735310555,-6.94355154,-6.250404358,-5.902097702,23.1,5.992630534,9.737497901,7.195474851,11,17.7,0.462,1.261592865,92754,NA,-14.28535668,0.462,7.195474851,NA,"[ 0.700, 2.831]","[ 8.36, 9.20)",Highest,Third,0.00968152316881212,-4.63753603792219,968.1523168812126,21001,"Adair County, KY",21,H1,Kentucky
"Adair County, MO",29001,MO,Adair County,"adair county, mo",29001,NA,9.1678505,9.1678505,1006,-1.247658605,16.44892173,-7.106098652,-6.783325195,-5.902125835,-5.252781391,13.9,6.053147432,10.57008069,7.151511587,5.8,12.5,0.479,-0.011264918,126573,NA,-14.28535668,0.479,7.151511587,NA,"[-0.561, 0.114)","[ 8.36, 9.20)",Third,Third,0.00794798258712363,-4.834837145145038,794.7982587123636,29001,"Adair County, MO",29,H1,Missouri
"Adair County, OK",40001,OK,Adair County,"adair county, ok",40001,NA,8.9770203,8.9770203,1099,-1.234076339,17.54099635,-7.631475925,-6.563635349,-6.893877029,-6.697166443,25.2,5.612671798,10.27263814,5.300606411,4.5,23.2,0.444,0.821957648,112066,NA,-14.28535668,0.444,5.300606411,NA,"[ 0.700, 2.831]","[ 8.36, 9.20)",Highest,Third,0.0098067210393875,-4.624687308027251,980.6721039387504,40001,"Adair County, OK",40,H1,Oklahoma
"Adams County, CO",8001,CO,Adams County,"adams county, co",08001,"Adams County, CO",11.904636,11.904636,11554,-0.82981779,23.32814658,-7.426012516,-7.071240425,-7.014230251,-6.08542347,28.4,8.600496731,11.91189882,9.080623599,7.9,11.2,0.403,0.833622098,2124537,TRUE,-14.28535668,0.403,9.080623599,NA,"[ 0.700, 2.831]","[10.14,14.98]",Highest,Highest,0.0054383613935648,-5.214277477906694,543.8361393564809,08001,"Adams County, CO",08,H1,Colorado
"Adams County, IA",19003,IA,Adams County,"adams county, ia",19003,NA,7.4753394,7.4753394,247,-0.952237878,17.46417885,-6.691835403,-6.221831799,-5.816366673,-5.210230827,20.2,7.409701598,11.37310692,8.391599734,2.9,6,0.458,-1.5952289100000001,20646,NA,-14.28535668,0.458,8.391599734,NA,"[-6.786,-0.561)","[ 3.09, 8.36)",Lowest,Lowest,0.01196357647970551,-4.425888538397558,1196.3576479705512,19003,"Adams County, IA",19,H1,Iowa
"Adams County, ID",16003,ID,Adams County,"adams county, id",16003,NA,7.4383836,7.4383836,170,-0.470861846,22.68993142,-8.288031578,-6.208590031,-6.090806961,-6.208590031,18.3,1.752094213,7.95072565,6.999133496,9.8,8.8,0.48,-0.702627122,19734,NA,-14.28535668,0.48,6.999133496,NA,"[-6.786,-0.561)","[ 3.09, 8.36)",Lowest,Lowest,0.00861457383196513,-4.75429987836685,861.4573831965137,16003,"Adams County, ID",16,H1,Idaho
"Adams County, IL",17001,IL,Adams County,"adams county, il",17001,"Adams County, IL",10.209096,10.209096,4019,-1.196706154,18.357777,-7.019639492,-6.625347614,-6.137250423,-5.697883606,16.6,8.814363854,12.33404595,8.957431101,5.9,8.3,0.453,-0.064032145,335134,TRUE,-14.28535668,0.453,8.957431101,NA,"[-0.561, 0.114)","[10.14,14.98]",Third,Highest,0.01199221803815787,-4.423497336379329,1199.221803815787,17001,"Adams County, IL",17,H1,Illinois
"Adams County, IN",18001,IN,Adams County,"adams county, in",18001,NA,9.4127092,9.4127092,1419,-0.72567152,20.27882396,-7.806376457,-6.861915112,-6.948926449,-6.196938515,21.8,7.166040724,11.75836305,8.156046359,8.8,11.8,0.38,0.890818596,170801,NA,-14.28535668,0.38,8.156046359,NA,"[ 0.700, 2.831]","[ 9.20,10.14)",Highest,Second,0.00830791388809199,-4.790546737960361,830.791388809199,18001,"Adams County, IN",18,H1,Indiana
"Adams County, MS",28001,MS,Adams County,"adams county, ms",28001,NA,9.4217348,9.4217348,2079,-1.07640685,33.79232086,-6.94874239,-6.94874239,-6.339678288,-5.27074194,20.5,5.954022252,9.088552139,7.824719118,12.9,22,0.525,-1.138001084,163340,NA,-14.28535668,0.525,7.824719118,NA,"[-6.786,-0.561)","[ 9.20,10.14)",Lowest,Second,0.01272805191624831,-4.3639469090542535,1272.8051916248317,28001,"Adams County, MS",28,H1,Mississippi
"Adams County, ND",38001,ND,Adams County,"adams county, nd",38001,NA,6.9226437,6.9226437,169,-1.00258505,12.17568838,-6.149749279,-5.967427731,-5.679745674,-4.925973892,12.8,8.441919925,11.34672122,8.347841165,3.8,5.7,0.398,-1.742214561,11739,NA,-7.065308223,0.398,8.347841165,NA,"[-6.786,-0.561)","[ 3.09, 8.36)",Lowest,Lowest,0.01439645625692137,-4.240773195955449,1439.6456256921374,38001,"Adams County, ND",38,H1,North Dakota
"Adams County, NE",31001,NE,Adams County,"adams county, ne",31001,"Adams County, NE",9.4256935,9.4256935,1521,-0.888830195,24.88945452,-7.217921734,-6.482214928,-5.617217541,-5.247470379,14.4,8.6469736,12.31020978,8.807990407,5.5,9.6,0.44,-0.255396068,155606,TRUE,-14.28535668,0.44,8.807990407,NA,"[-0.561, 0.114)","[ 9.20,10.14)",Third,Second,0.00977468735138747,-4.627959158135013,977.468735138748,31001,"Adams County, NE",31,H1,Nebraska
"Adams County, OH",39001,OH,Adams County,"adams county, oh",39001,NA,9.2830334,9.2830334,1551,-0.988447979,17.79198509,-8.873117447,-6.762904644,-6.793676376,-5.968952656,31.3,7.09029209,10.5441506,7.930892422,11.4,18.8,0.466,0.090378419,142889,NA,-14.28535668,0.466,7.930892422,NA,"[-0.561, 0.114)","[ 9.20,10.14)",Third,Second,0.01085457942878738,-4.523168220871618,1085.457942878738,39001,"Adams County, OH",39,H1,Ohio
"Adams County, PA",42001,PA,Adams County,"adams county, pa",42001,"Adams County, PA",10.554014,10.554014,4468,-1.218877361,20.12255782,-7.889311314,-6.91177702,-6.854068756,-5.962377071,27.2,11.42077326,11.19282396,10.65901644,4.9,5.2,0.388,1.257559419,504116,TRUE,-11.46543609,0.388,10.65901644,NA,"[ 0.700, 2.831]","[10.14,14.98]",Highest,Highest,0.00886303945917209,-4.725865519112116,886.3039459172096,42001,"Adams County, PA",42,H1,Pennsylvania
"Adams County, WA",53001,WA,Adams County,"adams county, wa",53001,NA,8.6303434,8.6303434,564,-0.62856786,19.90192741,-8.046015739,-6.702280998,-6.436577797,-6.200189114,16.2,11.37350476,12.06613252,11.47148792,10.7,19,0.411,0.955471456,89325,NA,-14.28535668,0.411,11.47148792,NA,"[ 0.700, 2.831]","[ 8.36, 9.20)",Highest,Third,0.00631402183039462,-5.064982431393552,631.4021830394627,53001,"Adams County, WA",53,H1,Washington
"Adams County, WI",55001,WI,Adams County,"adams county, wi",55001,NA,9.142169,9.142169,1158,-1.336224523,16.81105764,-6.579011917,-7.05593586,-6.61410284,-6.512320518,27.2,10.70158204,10.62051523,9.499684188,8.4,9.2,0.404,0.4500615,105247,NA,-14.28535668,0.404,9.499684188,NA,"[ 0.114, 0.700)","[ 8.36, 9.20)",Second,Third,0.0110026889127481,-4.509615589442507,1100.2688912748106,55001,"Adams County, WI",55,H1,Wisconsin
"Addison County, VT",50001,VT,Addison County,"addison county, vt",50001,NA,9.5525103,9.5525103,1385,-1.004640851,12.99474798,-8.11592865,-5.908653259,-6.339436531,-5.470398426,22.5,9.576193979,9.935493197,8.325729977,5.6,5.7,0.404,0.289898783,184217,NA,-14.28535668,0.404,8.325729977,NA,"[ 0.114, 0.700)","[ 9.20,10.14)",Second,Second,0.00751830721377505,-4.89041427091141,751.8307213775058,50001,"Addison County, VT",50,H1,Vermont
"Aiken County, SC",45003,SC,Aiken County,"aiken county, sc",45003,"Aiken County, SC",11.03605,11.03605,7428,-1.135278422,21.37582705,-7.67948246,-7.163266182,-6.796161652,-5.908201694,24.7,9.568507702,9.85617929,8.468295271,7.9,13.4,0.463,0.839870572,782885,TRUE,-14.28535668,0.463,8.468295271,NA,"[ 0.700, 2.831]","[10.14,14.98]",Highest,Highest,0.00948798354803068,-4.657729170704801,948.7983548030682,45003,"Aiken County, SC",45,H1,South Carolina
"Aitkin County, MN",27001,MN,Aitkin County,"aitkin county, mn",27001,NA,8.9749975,8.9749975,973,-1.026675889,18.05024825,-6.648367405,-6.802518368,-6.081972122,-6.081972122,24.8,8.534151909,8.945230508,6.684955419,9.6,10.3,0.406,0.471092671,81630,NA,-14.28535668,0.406,6.684955419,NA,"[ 0.114, 0.700)","[ 8.36, 9.20)",Second,Third,0.01191963738821511,-4.429568038259396,1191.9637388215117,27001,"Aitkin County, MN",27,H1,Minnesota
"Alachua County, FL",12001,FL,Alachua County,"alachua county, fl",12001,"Alachua County, FL",11.488018,11.488018,8312,-0.994635183,18.19603687,-7.727155209,-6.209912777,-6.230238914,-5.203262806,20.4,10.18013016,9.895031064,9.33635095,6.7,11.6,0.516,0.842315853,1221072,TRUE,-14.28535668,0.516,9.33635095,NA,"[ 0.700, 2.831]","[10.14,14.98]",Highest,Highest,0.00680713340409083,-4.989784186634199,680.7133404090831,12001,"Alachua County, FL",12,H1,Florida
"Alamance County, NC",37001,NC,Alamance County,"alamance county, nc",37001,NA,10.985292,10.985292,7034,-0.858676205,16.99103286,-8.075755119,-7.17231226,-6.232170105,-5.675927162,22,6.660393742,9.47556912,7.634836788,8.4,12.1,0.435,0.683855772,734963,NA,-14.28535668,0.435,7.634836788,NA,"[ 0.114, 0.700)","[10.14,14.98]",Second,Highest,0.00957054980999043,-4.6490646237578845,957.0549809990434,37001,"Alamance County, NC",37,H1,North Carolina
"Alameda County, CA",6001,CA,Alameda County,"alameda county, ca",06001,"Alameda County, CA",13.184447,13.184447,45693,-0.981832261,18.8180587,-7.66818428,-6.551325798,-6.133421421,-5.375134945,27.9,9.03100236,8.494913499,6.0368361760000004,8.5,7.9,0.456,0.102514051,7386217,TRUE,-14.28535668,0.456,6.0368361760000004,NA,"[-0.561, 0.114)","[10.14,14.98]",Third,Highest,0.00618625204214823,-5.085425861587384,618.6252042148233,06001,"Alameda County, CA",06,H1,California
"Alamosa County, CO",8003,CO,Alamosa County,"alamosa county, co",08003,NA,8.6652679,8.6652679,560,-0.976596088,25.62249118,-7.160133839,-6.27774477,-5.674748898,-5.14523077,14,9.936363662,10.25781316,9.648819471,10,16.2,0.474,0.079476282,76410,NA,-14.28535668,0.474,9.648819471,NA,"[-0.561, 0.114)","[ 8.36, 9.20)",Third,Third,0.00732888365397199,-4.915932072912417,732.8883653971993,08003,"Alamosa County, CO",08,H1,Colorado
"Albany County, NY",36001,NY,Albany County,"albany county, ny",36001,"Albany County, NY",11.731185,11.731185,13194,-1.054549711,10.01017291,-7.2927351,-6.534143925,-6.036527157,-5.15694046,19.7,8.101096771,8.152332454,7.193184816,6,7.2,0.449,-0.522940338,1520531,TRUE,-14.28535668,0.449,7.193184816,NA,"[-0.561, 0.114)","[10.14,14.98]",Third,Highest,0.00867723183545748,-4.74705271413916,867.7231835457482,36001,"Albany County, NY",36,H1,New York
"Albany County, WY",56001,WY,Albany County,"albany county, wy",56001,"Albany County, WY",9.5881605,9.5881605,914,-0.894467643,20.73892994,-7.321491718,-6.168812275,-5.864816666,-5.565071583,12.3,-1.049822124,8.400131146,7.252172064,3.6,7.2,0.494,-0.08997187,174493,TRUE,-14.28535668,0.494,7.252172064,NA,"[-0.561, 0.114)","[ 9.20,10.14)",Third,Second,0.00523803247121661,-5.251809333752676,523.803247121661,56001,"Albany County, WY",56,H1,Wyoming
"Albemarle County, VA",51003,VA,Albemarle County,"albemarle county, va",51003,"Albemarle County, VA",10.531002,10.531002,3460,-0.98869093,20.07636135,-8.558133125,-6.038740158,-6.597297192,-4.957222462,21.8,9.638746424,9.364251023,8.525009233,4.2,4.9,0.48,0.199542969,482983,TRUE,-14.28535668,0.48,8.525009233,NA,"[ 0.114, 0.700)","[10.14,14.98]",Second,Highest,0.0071638132190988,-4.938712867276151,716.3813219098809,51003,"Albemarle County, VA",51,H1,Virginia
"Alcona County, MI",26001,MI,Alcona County,"alcona county, mi",26001,NA,8.4355488,8.4355488,840,-1.100300781,13.77460579,-7.22092247,-6.902468681,-6.004527092,-6.255841255,23.9,6.202248701,9.100444588,6.891659772,15.2,10.5,0.413,-0.377896905,56249,NA,-14.28535668,0.413,6.891659772,NA,"[-0.561, 0.114)","[ 8.36, 9.20)",Third,Third,0.01493359881953457,-4.2041416502935025,1493.3598819534568,26001,"Alcona County, MI",26,H1,Michigan
"Alcorn County, MS",28003,MS,Alcorn County,"alcorn county, ms",28003,NA,9.5240555,9.5240555,2156,-0.76379522,17.15901404,-8.322987556,-6.806640625,-6.459769726,-5.445038795,19.5,7.574288941,10.95608775,7.60672713,9.2,13.6,0.457,-0.101934999,183509,NA,-14.28535668,0.457,7.60672713,NA,"[-0.561, 0.114)","[ 9.20,10.14)",Third,Second,0.01174874256848437,-4.444009059566668,1174.874256848438,28003,"Alcorn County, MS",28,H1,Mississippi
"Aleutians East Borough, AK",2013,AK,Aleutians East Borough,"aleutians east borough, ak",02013,NA,5.5872488,5.5872488,30,-0.148382865,18.62056907,-6.666002274,-5.855072021,-6.666002274,-6.260537148,4.3,9.520719408,11.10534557,9.007419703,3.4,7.3,0.399,-1.814767003,15022,NA,-14.28535668,0.399,9.007419703,NA,"[-6.786,-0.561)","[ 3.09, 8.36)",Lowest,Lowest,0.0019970709625882002,-6.216073690583801,199.7070962588204,02013,"Aleutians East Borough, AK",02,H1,Alaska
"Aleutians West Census Area, AK",2016,AK,Aleutians West Census Area,"aleutians west census area, ak",02016,"Aleutians West Census Area, AK",6.2557502,6.2557502,64,-0.149143116,18.62035177,-8.623533249,-6.138626575,-7.52492094,-6.426308632,4.6,9.520719408,11.10534557,9.007419703,1.9,2,0.381,-2.469828367,27615,TRUE,-14.28535668,0.381,9.007419703,NA,"[-6.786,-0.561)","[ 3.09, 8.36)",Lowest,Lowest,0.00231758102480535,-6.067231298975616,231.7581024805359,02016,"Aleutians West Census Area, AK",02,H5,Alaska
"Alexander County, IL",17003,IL,Alexander County,"alexander county, il",17003,"Alexander County, IL",8.1065149,8.1065149,557,-0.896743208,19.30651981,-6.30846262,-6.072073936,-5.490152359,-6.377455711,26.7,6.353137397,10.66108477,7.045827389,10.8,11.8,0.44,0.162137061,42276,TRUE,-14.28535668,0.44,7.045827389,NA,"[ 0.114, 0.700)","[ 3.09, 8.36)",Second,Lowest,0.01317532406093291,-4.329409588201954,1317.5324060932917,17003,"Alexander County, IL",17,H1,Illinois
"Alexander County, NC",37003,NC,Alexander County,"alexander county, nc",37003,NA,9.504427,9.504427,1662,-0.904191726,19.0846153,-8.732251167,-7.265913963,-6.76281023,-6.498658657,24.5,8.572195765,9.551956499,7.504061108,10.5,10.8,0.446,1.47136867,183943,NA,-14.28535668,0.446,7.504061108,NA,"[ 0.700, 2.831]","[ 9.20,10.14)",Highest,Second,0.00903540770782253,-4.70660423057449,903.5407707822532,37003,"Alexander County, NC",37,H1,North Carolina
"Alexandria city, VA",51510,VA,Alexandria city,"alexandria city, va",51510,NA,11.062536,11.062536,3658,-1.035403967,18.03253295,-8.553318024,-6.335726261,-6.182728291,-5.163293839,29.6,9.520719408,11.10534557,9.007419703,3.9,5.5,0.458,-0.393033326,667289,NA,-11.7652802,0.458,9.007419703,NA,"[-0.561, 0.114)","[10.14,14.98]",Third,Highest,0.00548188266253452,-5.206306685465141,548.1882662534524,51510,"Alexandria city, VA",51,C7,Virginia
"Alfalfa County, OK",40003,OK,Alfalfa County,"alfalfa county, ok",40003,NA,7.616776,7.616776,333,-1.02839582,24.10391614,-7.251699448,-5.804780483,-6.846234322,-5.929943562,18.3,7.255803116,10.52490419,8.979943495,2.9,6.3,0.443,-0.599990427,28102,NA,-14.28535668,0.443,8.979943495,NA,"[-6.786,-0.561)","[ 3.09, 8.36)",Lowest,Lowest,0.0118496904134937,-4.4354535371858415,1184.9690413493702,40003,"Alfalfa County, OK",40,H1,Oklahoma
"Alger County, MI",26003,MI,Alger County,"alger county, mi",26003,NA,8.2128391,8.2128391,570,-1.264832557,12.86140468,-6.530565262,-6.336409092,-5.873785496,-5.768424988,18.4,5.243553143,6.904031688,4.909156125,10.8,7.2,0.418,-1.381083012,48048,NA,-14.28535668,0.418,4.909156125,NA,"[-6.786,-0.561)","[ 3.09, 8.36)",Lowest,Lowest,0.01186313686313686,-4.434319429394516,1186.3136863136865,26003,"Alger County, MI",26,H1,Michigan
"Allamakee County, IA",19005,IA,Allamakee County,"allamakee county, ia",19005,NA,8.6668196,8.6668196,814,-1.356199428,19.4532063,-6.525588036,-6.351234913,-6.525588036,-5.932524204,19.5,7.189438142,11.31674035,8.557336556,5.6,6.6,0.359,-0.742390275,71631,NA,-14.28535668,0.359,8.557336556,NA,"[-6.786,-0.561)","[ 8.36, 9.20)",Lowest,Third,0.01136379500495595,-4.477322854139528,1136.3795004955955,19005,"Allamakee County, IA",19,H1,Iowa
"Allegan County, MI",26005,MI,Allegan County,"allegan county, mi",26005,"Allegan County, MI",10.647281,10.647281,4332,-0.834782034,14.7902521,-7.907382488,-6.745757103,-6.161368847,-6.10350132,23.4,10.44211558,11.72511086,9.488798156,8.2,8.8,0.402,0.20511516900000001,556832,TRUE,-14.28535668,0.402,9.488798156,NA,"[ 0.114, 0.700)","[10.14,14.98]",Second,Highest,0.00777972530314349,-4.856234249494424,777.9725303143498,26005,"Allegan County, MI",26,H1,Michigan
"Allegany County, MD",24001,MD,Allegany County,"allegany county, md",24001,"Allegany County, MD",10.267332,10.267332,4477,-1.306410495,20.4943564,-7.294577122,-7.006895065,-6.472812653,-5.32104063,22.2,6.149536102,7.634925393,5.609105428,8,9.6,0.446,0.553617775,373255,TRUE,-7.021009797,0.446,5.609105428,NA,"[ 0.114, 0.700)","[10.14,14.98]",Second,Highest,0.01199448098484949,-4.423308652918035,1199.44809848495,24001,"Allegany County, MD",24,H1,Maryland
"Allegany County, NY",36003,NY,Allegany County,"allegany county, ny",36003,"Allegany County, NY",9.85151,9.85151,2208,-1.171302662,16.11000444,-7.540376186,-6.391753674,-6.454667568,-6.09799242,21.2,6.951772164,10.53336296,7.773366563,8.4,11.2,0.422,1.065710783,245530,TRUE,-14.28535668,0.422,7.773366563,NA,"[ 0.700, 2.831]","[ 9.20,10.14)",Highest,Second,0.00899279110495662,-4.711332010946633,899.2791104956625,36003,"Allegany County, NY",36,H1,New York
"Alleghany County, NC",37005,NC,Alleghany County,"alleghany county, nc",37005,NA,8.5113764,8.5113764,654,-0.906478922,15.07434322,-7.52788353,-6.547054291,-6.275120735,-5.581973553,24.6,7.578865588,8.864382791,7.134379433,8.1,18.7,0.476,-0.034913518,55412,NA,-14.28535668,0.476,7.134379433,NA,"[-0.561, 0.114)","[ 8.36, 9.20)",Third,Third,0.01180249765393777,-4.439444104320571,1180.2497653937776,37005,"Alleghany County, NC",37,H1,North Carolina
"Alleghany County, VA",51005,VA,Alleghany County,"alleghany county, va",51005,"Alleghany County, VA",8.8485088,8.8485088,1175,-0.950490307,24.60858739,-8.086410522,-6.604805946,-6.805476665,-5.584974289,26.2,3.172133562,7.941846824,4.85903691,6.2,6.6,0.395,0.062143534,82054,TRUE,-14.28535668,0.395,4.85903691,NA,"[-0.561, 0.114)","[ 8.36, 9.20)",Third,Third,0.0143198381553611,-4.246109419513428,1431.9838155361103,51005,"Alleghany County, VA",51,H1,Virginia
"Allegheny County, PA",42003,PA,Allegheny County,"allegheny county, pa",42003,"Allegheny County, PA",13.166769,13.166769,69317,-1.140648766,20.83028545,-7.139805794,-6.675618172,-6.380349636,-5.038693428,25.2,7.750923194,8.248042786,7.385199905,6.8,8.3,0.483,0.187522173,6115097,TRUE,-9.689469265,0.483,7.385199905,NA,"[ 0.114, 0.700)","[10.14,14.98]",Second,Highest,0.01133538846562859,-4.479825724270803,1133.5388465628591,42003,"Allegheny County, PA",42,H1,Pennsylvania
"Allen County, IN",18003,IN,Allen County,"allen county, in",18003,NA,11.81899,11.81899,13431,-0.653275664,18.09323635,-7.472531796,-6.875437737,-6.343047619,-5.595412254,20.4,7.495736369,11.96032438,8.340318772,8.4,9.1,0.428,1.218615294,1756134,NA,-14.28535668,0.428,8.340318772,NA,"[ 0.700, 2.831]","[10.14,14.98]",Highest,Highest,0.00764804963630338,-4.873304613151668,764.804963630338,18003,"Allen County, IN",18,H1,Indiana
"Allen County, KS",20001,KS,Allen County,"allen county, ks",20001,NA,8.6260471,8.6260471,876,-1.049762219,24.22904595,-7.554933548,-6.409801006,-6.205006599,-5.530551434,16.8,7.000152128,11.03336377,8.552846652,4.9,8.9,0.394,-0.951361716,67384,NA,-14.28535668,0.394,8.552846652,NA,"[-6.786,-0.561)","[ 8.36, 9.20)",Lowest,Third,0.01300011872254541,-4.342796789058808,1300.0118722545412,20001,"Allen County, KS",20,H1,Kansas
"Allen County, KY",21003,KY,Allen County,"allen county, ky",21003,NA,8.9632883,8.9632883,964,-0.663329539,21.38902427,-9.208137512,-7.128696442,-7.128696442,-6.140084743,26.8,7.329328835,9.300706532,7.246730333,13.3,14.8,0.42,0.795810163,98417,NA,-14.28535668,0.42,7.246730333,NA,"[ 0.700, 2.831]","[ 8.36, 9.20)",Highest,Third,0.00979505573224138,-4.625877537735421,979.505573224138,21003,"Allen County, KY",21,H1,Kentucky
"Allen County, OH",39003,OH,Allen County,"allen county, oh",39003,NA,10.61445,10.61445,5250,-0.943160408,19.69101082,-7.513869286,-6.669037342,-6.50540781,-5.388103485,18.9,7.298884788,11.70893458,7.84663886,10.1,12,0.432,0.68194145,533055,NA,-14.28535668,0.432,7.84663886,NA,"[ 0.114, 0.700)","[10.14,14.98]",Second,Highest,0.00984888988941103,-4.620396531732076,984.8889889411035,39003,"Allen County, OH",39,H1,Ohio
"Allen Parish, LA",22003,LA,Allen Parish,"allen parish, la",22003,NA,9.0345573,9.0345573,656,-1.306097002,20.6744247,-7.671826839,-6.660225868,-6.824528694,-5.800024509,28.9,6.878017461,9.214238597,7.082191663,5.8,16.2,0.434,0.345525742,129110,NA,-14.28535668,0.434,7.082191663,NA,"[ 0.114, 0.700)","[ 8.36, 9.20)",Second,Third,0.00508093873441251,-5.282259244224675,508.0938734412517,22003,"Allen Parish, LA",22,H1,Louisiana
"Allendale County, SC",45005,SC,Allendale County,"allendale county, sc",45005,"Allendale County, SC",8.1484461,8.1484461,629,-1.148517139,21.0210224,-7.459626675,-6.20686388,-6.20686388,-5.955549717,25.3,9.145181214,10.47780498,8.221539429,17.6,35.7,0.582,-0.073797546,53510,TRUE,-14.28535668,0.582,8.221539429,NA,"[-0.561, 0.114)","[ 3.09, 8.36)",Third,Lowest,0.01175481218463838,-4.443492574604909,1175.4812184638386,45005,"Allendale County, SC",45,H1,South Carolina
"Alpena County, MI",26007,MI,Alpena County,"alpena county, mi",26007,"Alpena County, MI",9.4997959,9.4997959,1718,-1.04327031,13.38439553,-7.037365437,-6.894264698,-5.622633457,-5.27158165,16.1,6.743843223,9.980498361,7.324138346,9.9,11.7,0.43,0.081746742,149861,TRUE,-14.28535668,0.43,7.324138346,NA,"[-0.561, 0.114)","[ 9.20,10.14)",Third,Second,0.01146395659978246,-4.468547374246539,1146.3956599782466,26007,"Alpena County, MI",26,H1,Michigan
"Alpine County, CA",6003,CA,Alpine County,"alpine county, ca",06003,"Alpine County, CA",6.0161572,6.0161572,33,-0.825640549,22.48879422,-5.970411301,-4.766438484,-5.277264118,-5.970411301,23.1,9.520719408,-1.609437912,5.206750173,13.9,4.6,0.449,-1.56018734,6124,TRUE,-14.28535668,0.449,5.206750173,NA,"[-6.786,-0.561)","[ 3.09, 8.36)",Lowest,Lowest,0.00538863487916394,-5.223463195311094,538.8634879163944,06003,"Alpine County, CA",06,H1,California
"Amador County, CA",6005,CA,Amador County,"amador county, ca",06005,NA,9.5966225,9.5966225,2057,-0.975982116,13.71892476,-7.113746166,-6.786533356,-6.453388691,-5.543787003,28.9,10.12761162,7.899156575,4.909893724,11.4,4.5,0.399,-0.271923244,191686,NA,-9.44121548,0.399,4.909893724,NA,"[-0.561, 0.114)","[ 9.20,10.14)",Third,Second,0.01073109147251233,-4.534610005936646,1073.1091472512337,06005,"Amador County, CA",06,H1,California
"Amelia County, VA",51007,VA,Amelia County,"amelia county, va",51007,NA,8.4971943,8.4971943,644,-1.138092573,17.00610576,-8.349957466,-6.504130363,-7.050674438,-6.081273556,36.2,6.526079937,9.782274736,7.304375834,7,7.4,0.404,0.659810185,62544,NA,-14.28535668,0.404,7.304375834,NA,"[ 0.114, 0.700)","[ 8.36, 9.20)",Second,Third,0.01029675108723458,-4.575926861928382,1029.6751087234586,51007,"Amelia County, VA",51,H1,Virginia
